# Copyright © 2012, Stanford University. All rights reserved.
#
# Authors:
#    Jonathan R Karr, jkarr@stanford.edu
#    Jayodita C Sanghvi, jayodita@stanford.edu
#    Derek N Macklin, macklin@stanford.edu
#    Jared M Jacobs, jmjacobs@stanford.edu
#    Markus W Covert, mcovert@stanford.edu
#
# Affiliation:
#    Covert Lab
#    Department of Bioengineering
#    Stanford University
#    http://covertlab.stanford.edu
#
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html.
#
# Species: Mycoplasma genitalium G37
# Database: MGEN243273cyc
# Version: 16.0
# File Name: promoters.dat
# Date and time generated: March 29, 2012, 18:01:32
#
UNIQUE-ID - PM-TU_001
TYPES - Promoters
COMMON-NAME - MG_001 - MG_002
ABSOLUTE-PLUS-1-POS - 730
MINUS-10-LEFT - (37 6)
MINUS-35-LEFT - (14 6)
COMPONENT-OF - TU_001
//
UNIQUE-ID - PM-TU_002
TYPES - Promoters
COMMON-NAME - MG_003 - MG_004
ABSOLUTE-PLUS-1-POS - 2795
MINUS-10-LEFT - (-56 6)
MINUS-35-LEFT - (-73 6)
COMPONENT-OF - TU_002
//
UNIQUE-ID - PM-TU_003
TYPES - Promoters
COMMON-NAME - MG_005 - MG_009
ABSOLUTE-PLUS-1-POS - 7273
MINUS-10-LEFT - (-29 6)
MINUS-35-LEFT - (-54 6)
COMPONENT-OF - TU_003
//
UNIQUE-ID - PM-TU_004
TYPES - Promoters
COMMON-NAME - MG_010
ABSOLUTE-PLUS-1-POS - 12018
MINUS-10-LEFT - (-54 6)
MINUS-35-LEFT - (-76 6)
COMPONENT-OF - TU_004
//
UNIQUE-ID - PM-TU_005
TYPES - Promoters
COMMON-NAME - MG_011 - MG_012
ABSOLUTE-PLUS-1-POS - 14432
MINUS-10-RIGHT - (-4 6)
MINUS-35-RIGHT - (-28 6)
COMPONENT-OF - TU_005
//
UNIQUE-ID - PM-TU_006
TYPES - Promoters
COMMON-NAME - MG_013
ABSOLUTE-PLUS-1-POS - 15344
MINUS-10-RIGHT - (-138 6)
MINUS-35-RIGHT - (-162 6)
COMPONENT-OF - TU_006
//
UNIQUE-ID - PM-TU_008
TYPES - Promoters
COMMON-NAME - MG_014 - MG_015
ABSOLUTE-PLUS-1-POS - 15505
MINUS-10-LEFT - (-56 6)
MINUS-35-LEFT - (-79 6)
COMPONENT-OF - TU_008
REGULATED-BY - TranscriptionalRegulation_fur_TU_008
REGULATED-BY - TranscriptionalRegulation_spx_TU_008
//
UNIQUE-ID - PM-TU_009
TYPES - Promoters
COMMON-NAME - MG_018
ABSOLUTE-PLUS-1-POS - 20496
MINUS-10-LEFT - (1235 6)
MINUS-35-LEFT - (1212 6)
COMPONENT-OF - TU_009
//
UNIQUE-ID - PM-TU_010
TYPES - Promoters
