# Copyright © 2012, Stanford University. All rights reserved.
#
# Authors:
#    Jonathan R Karr, jkarr@stanford.edu
#    Jayodita C Sanghvi, jayodita@stanford.edu
#    Derek N Macklin, macklin@stanford.edu
#    Jared M Jacobs, jmjacobs@stanford.edu
#    Markus W Covert, mcovert@stanford.edu
#
# Affiliation:
#    Covert Lab
#    Department of Bioengineering
#    Stanford University
#    http://covertlab.stanford.edu
#
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html.
#
# Species: Mycoplasma genitalium G37
# Database: MGEN243273cyc
# Version: 16.0
# File Name: dnabindsites.dat
# Date and time generated: March 29, 2012, 18:01:33
#
UNIQUE-ID - BS0-TranscriptionalRegulation_fur_TU_008
TYPES - DNA-Binding-Sites
LEFT-END-POSITION - 15541
RIGHT-END-POSITION - 15553
SITE-LENGTH - 13
COMPONENT-OF - TU_008
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_fur_TU_008
//
UNIQUE-ID - BS0-TranscriptionalRegulation_fur_TU_016
TYPES - DNA-Binding-Sites
LEFT-END-POSITION - 39069
RIGHT-END-POSITION - 39081
SITE-LENGTH - 13
COMPONENT-OF - TU_016
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_fur_TU_016
//
UNIQUE-ID - BS0-TranscriptionalRegulation_fur_TU_085
TYPES - DNA-Binding-Sites
LEFT-END-POSITION - 160992
RIGHT-END-POSITION - 161004
SITE-LENGTH - 13
COMPONENT-OF - TU_085
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_fur_TU_085
//
UNIQUE-ID - BS0-TranscriptionalRegulation_fur_TU_097
TYPES - DNA-Binding-Sites
LEFT-END-POSITION - 188565
RIGHT-END-POSITION - 188577
SITE-LENGTH - 13
COMPONENT-OF - TU_097
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_fur_TU_097
//
UNIQUE-ID - BS0-TranscriptionalRegulation_fur_TU_196
TYPES - DNA-Binding-Sites
LEFT-END-POSITION - 353984
RIGHT-END-POSITION - 353996
SITE-LENGTH - 13
COMPONENT-OF - TU_196
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_fur_TU_196
//
UNIQUE-ID - BS0-TranscriptionalRegulation_fur_TU_207
TYPES - DNA-Binding-Sites
LEFT-END-POSITION - 374865
RIGHT-END-POSITION - 374877
SITE-LENGTH - 13
COMPONENT-OF - TU_207
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_fur_TU_207
//
UNIQUE-ID - BS0-TranscriptionalRegulation_fur_TU_222
TYPES - DNA-Binding-Sites
LEFT-END-POSITION - 402949
RIGHT-END-POSITION - 402961
SITE-LENGTH - 13
COMPONENT-OF - TU_222
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_fur_TU_222
//
UNIQUE-ID - BS0-TranscriptionalRegulation_fur_TU_249
TYPES - DNA-Binding-Sites
LEFT-END-POSITION - 446208
RIGHT-END-POSITION - 446220
SITE-LENGTH - 13
COMPONENT-OF - TU_249
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_fur_TU_249
//
UNIQUE-ID - BS0-TranscriptionalRegulation_gntR_TU_063
TYPES - DNA-Binding-Sites
LEFT-END-POSITION - 128640
RIGHT-END-POSITION - 128657
SITE-LENGTH - 18
COMPONENT-OF - TU_063
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_gntR_TU_063
//
UNIQUE-ID - BS0-TranscriptionalRegulation_hrcA_TU_010
TYPES - DNA-Binding-Sites
LEFT-END-POSITION - 22362
RIGHT-END-POSITION - 22388
SITE-LENGTH - 27
COMPONENT-OF - TU_010
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_hrcA_TU_010
//
UNIQUE-ID - BS0-TranscriptionalRegulation_hrcA_TU_122
TYPES - DNA-Binding-Sites
LEFT-END-POSITION - 237286
RIGHT-END-POSITION - 237312
SITE-LENGTH - 27
COMPONENT-OF - TU_122
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_hrcA_TU_122
//
UNIQUE-ID - BS0-TranscriptionalRegulation_hrcA_TU_155
TYPES - DNA-Binding-Sites
LEFT-END-POSITION - 283324
RIGHT-END-POSITION - 283350
SITE-LENGTH - 27
COMPONENT-OF - TU_155
COMPONENT-OF - CHROMOSOME-1
INVOLVED-IN-REGULATION - TranscriptionalRegulation_hrcA_TU_155
//
UNIQUE-ID - BS0-TranscriptionalRegulation_hrcA_TU_208
TYPES - DNA-Binding-Sites
LEFT-END-POSITION - 376755
