# Copyright © 2012, Stanford University. All rights reserved.
#
# Authors:
#    Jonathan R Karr, jkarr@stanford.edu
#    Jayodita C Sanghvi, jayodita@stanford.edu
#    Derek N Macklin, macklin@stanford.edu
#    Jared M Jacobs, jmjacobs@stanford.edu
#    Markus W Covert, mcovert@stanford.edu
#
# Affiliation:
#    Covert Lab
#    Department of Bioengineering
#    Stanford University
#    http://covertlab.stanford.edu
#
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html.
#
# Species: Mycoplasma genitalium G37
# Database: MGEN243273cyc
# Version: 16.0
# File Name: transunits.dat
# Date and time generated: March 29, 2012, 18:01:32
#
UNIQUE-ID - TU_001
TYPES - Transcription-Units
COMMON-NAME - MG_001 - MG_002
COMPONENTS - MG_001
COMPONENTS - MG_002
LEFT-END-POSITION - 686
RIGHT-END-POSITION - 2759
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_001
//
UNIQUE-ID - TU_002
TYPES - Transcription-Units
COMMON-NAME - MG_003 - MG_004
COMPONENTS - MG_003
COMPONENTS - MG_004
LEFT-END-POSITION - 2845
RIGHT-END-POSITION - 7321
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_002
//
UNIQUE-ID - TU_003
TYPES - Transcription-Units
COMMON-NAME - MG_005 - MG_009
COMPONENTS - MG_005
COMPONENTS - MG_006
COMPONENTS - MG_007
COMPONENTS - MG_008
COMPONENTS - MG_009
LEFT-END-POSITION - 7294
RIGHT-END-POSITION - 12038
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_003
//
UNIQUE-ID - TU_004
TYPES - Transcription-Units
COMMON-NAME - MG_010
COMPONENTS - MG_010
LEFT-END-POSITION - 12068
RIGHT-END-POSITION - 12723
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_004
//
UNIQUE-ID - TU_005
TYPES - Transcription-Units
COMMON-NAME - MG_011 - MG_012
COMPONENTS - MG_011
COMPONENTS - MG_012
LEFT-END-POSITION - 12701
RIGHT-END-POSITION - 14431
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_005
//
UNIQUE-ID - TU_006
TYPES - Transcription-Units
COMMON-NAME - MG_013
COMPONENTS - MG_013
LEFT-END-POSITION - 14395
RIGHT-END-POSITION - 15215
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_006
//
