# Copyright © 2012, Stanford University. All rights reserved.
#
# Authors:
#    Jonathan R Karr, jkarr@stanford.edu
#    Jayodita C Sanghvi, jayodita@stanford.edu
#    Derek N Macklin, macklin@stanford.edu
#    Jared M Jacobs, jmjacobs@stanford.edu
#    Markus W Covert, mcovert@stanford.edu
#
# Affiliation:
#    Covert Lab
#    Department of Bioengineering
#    Stanford University
#    http://covertlab.stanford.edu
#
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html.
#
# Species: Mycoplasma genitalium G37
# Database: MGEN243273cyc
# Version: 16.0
# File Name: classes.dat
# Date and time generated: March 29, 2012, 18:01:34
#
UNIQUE-ID - Chemicals
COMMON-NAME - Chemicals
TYPES - FRAMES
//
UNIQUE-ID - Compounds-And-Elements
COMMON-NAME - Compound or element
TYPES - Chemicals
//
UNIQUE-ID - Compounds
COMMON-NAME - Compounds
TYPES - Compounds-And-Elements
//
UNIQUE-ID - Macromolecules
COMMON-NAME - Macromolecules
TYPES - Chemicals
//
UNIQUE-ID - Polynucleotides
COMMON-NAME - Polynucleotides
TYPES - Macromolecules
//
UNIQUE-ID - RNAs
COMMON-NAME - RNAs
TYPES - Polynucleotides
//
UNIQUE-ID - mRNA
COMMON-NAME - mRNA
TYPES - RNAs
TYPES - Genes
//
UNIQUE-ID - rRNA
COMMON-NAME - rRNA
TYPES - RNAs
TYPES - Genes
//
UNIQUE-ID - sRNA
COMMON-NAME - sRNA
TYPES - RNAs
TYPES - Genes
//
UNIQUE-ID - tRNA
COMMON-NAME - tRNA
TYPES - RNAs
TYPES - Genes
//
UNIQUE-ID - Proteins
COMMON-NAME - Proteins
TYPES - Macromolecules
//
UNIQUE-ID - Complexes
COMMON-NAME - Complexes
TYPES - Macromolecules
//
UNIQUE-ID - Polypeptides
COMMON-NAME - Polypeptides
TYPES - Proteins
//
UNIQUE-ID - Protein-Complexes
COMMON-NAME - Protein complexes
TYPES - Complexes
TYPES - Proteins
//
UNIQUE-ID - Protein-Small-Molecule-Complexes
COMMON-NAME - Protein-small molecule complexes
TYPES - Complexes
TYPES - Proteins
//
UNIQUE-ID - Regulation
COMMON-NAME - Regulation
TYPES - FRAMES
//
UNIQUE-ID - Regulation-of-Transcription
COMMON-NAME - Regulation of transcription
TYPES - Regulation
//
UNIQUE-ID - Regulation-of-Transcription-Initiation
COMMON-NAME - Regulation of transcription initiation
TYPES - Regulation-of-Transcription
//
UNIQUE-ID - Regulation-of-Enzyme-Activity
COMMON-NAME - Regulation of enzyme activity
TYPES - Regulation
//
UNIQUE-ID - Polymer-Segments
COMMON-NAME - Polymer segments
TYPES - FRAMES
//
UNIQUE-ID - DNA-Segments
COMMON-NAME - DNA segments
TYPES - Polymer-Segments
//
UNIQUE-ID - DNA-Binding-Sites
COMMON-NAME - DNA binding sites
TYPES - DNA-Segments
//
UNIQUE-ID - Promoters
COMMON-NAME - Promoters
TYPES - DNA-Segments
//
UNIQUE-ID - Transcription-Units
COMMON-NAME - Transcription units
TYPES - DNA-Segments
//
UNIQUE-ID - DnaA-box
COMMON-NAME - DnaA box
TYPES - DNA-Binding-Sites
//
UNIQUE-ID - DnaA-box-7mer
COMMON-NAME - 7-mer
TYPES - DnaA-box
//
UNIQUE-ID - DnaA-box-8mer
COMMON-NAME - 8-mer
TYPES - DnaA-box
//
UNIQUE-ID - DnaA-box-9mer
COMMON-NAME - 9-mer
TYPES - DnaA-box
//
UNIQUE-ID - Publications
COMMON-NAME - Publications
TYPES - FRAMES
//
UNIQUE-ID - article
COMMON-NAME - article
TYPES - Publications
//
UNIQUE-ID - book
COMMON-NAME - book
TYPES - Publications
//
UNIQUE-ID - misc
COMMON-NAME - misc
TYPES - Publications
//
UNIQUE-ID - thesis
COMMON-NAME - thesis
TYPES - Publications
//
UNIQUE-ID - Generalized-Reactions
COMMON-NAME - Generalized reactions
TYPES - FRAMES
//
UNIQUE-ID - Reactions
COMMON-NAME - Reactions
TYPES - Generalized-Reactions
//
UNIQUE-ID - Reactions-Classified-By-Substrate
COMMON-NAME - Reactions classified by substrate
TYPES - Reactions
//
UNIQUE-ID - Reactions-Classified-By-Conversion-Type
COMMON-NAME - Reactions classified by conversion type
TYPES - Reactions
//
UNIQUE-ID - Unclassified-Reactions
COMMON-NAME - Unclassified reactions
TYPES - Reactions
//
UNIQUE-ID - Small-Molecule-Reactions
COMMON-NAME - Small molecule reactions
TYPES - Reactions-Classified-By-Substrate
//
UNIQUE-ID - Macromolecule-Reactions
COMMON-NAME - Macromolecule reactions
TYPES - Reactions-Classified-By-Substrate
//
UNIQUE-ID - Protein-Reactions
COMMON-NAME - Protein reactions
TYPES - Macromolecule-Reactions
//
UNIQUE-ID - Polynucleotide-Reactions
COMMON-NAME - Polynucleotide reactions
TYPES - Macromolecule-Reactions
//
UNIQUE-ID - Polysaccharide-Reactions
COMMON-NAME - Polysaccharide reactions
TYPES - Macromolecule-Reactions
//
UNIQUE-ID - Protein-Modification-Reactions
COMMON-NAME - Protein modification reactions
TYPES - Protein-Reactions
TYPES - Chemical-Reactions
//
UNIQUE-ID - Simple-Reactions
COMMON-NAME - Simple reactions
